"AC No.","AC Name","Winning Party","Winning Candidate","Winner Votes","Runner Up Party","Runner Up Candidate","Runner Up Votes","Voting Turnout %","Total Voters","Winning Margin","District Name"
"1","Nippani","BJP","SHASHIKALA JOLLE","87,006","INC","KAKASO PANDURANG PATIL","78,500","81.19%","211,827","8,506","BELAGAVI"
"2","Chikkodi-Sadalga","INC","GANESH HUKKERI","91,467","BJP","ANNASAHEB SHANKAR JOLLE","80,898","84.78%","210,480","10,569","BELAGAVI"
"3","Athani","INC","MAHESH IRANAGOUDA KUMATHALLI","82,094","BJP","LAXMAN SANGAPPA SAVADI","79,763","80.67%","213,935","2,331","BELAGAVI"
"4","Kagwad","INC","BALASAHEB PATIL","83,060","BJP","BHARAMAGOUDA ALAGOUDA KAGE","50,118","79.98%","181,486","32,942","BELAGAVI"
"5","Kudachi","BJP","P RAJIV","67,781","INC","AMIT SHAMA GHATAGE","52,773","75.86%","180,233","15,008","BELAGAVI"
"6","Raybag","BJP","AIHOLE DURYODHAN MAHALINGAPPA","67,502","INC","PRADEEPKUMAR RAMU MALAGE","50,954","76.80%","195,179","16,548","BELAGAVI"
"7","Hukkeri","BJP","UMESH KATTI","83,588","INC","APPAYYAGOUDA BASAGOUDA PATIL","68,203","81.15%","193,756","15,385","BELAGAVI"
"8","Arabhavi","BJP","BALACHANDRA LAXMANRAO","96,144","JDS","BHIMAPPA GUNDAPPA GADAD","48,816","76.29%","231,177","47,328","BELAGAVI"
"9","Gokak","INC","JARKIHOLI RAMESH LAXMANRAO","90,249","BJP","ASHOK NINGAYYASWAMI PUJARI","75,969","71.79%","241,197","14,280","BELAGAVI"
"10","Yemkanamardi","INC","SATISH. L. JARKIHOLI","73,512","BJP","ASTAGI MARUTI MALLAPPA","70,662","79.79%","186,859","2,850","BELAGAVI"
"11","Belgaum Uttar","BJP","ANIL S BENAKE","79,060","INC","FAIROZ NURUDDIN SAITH","61,793","63.18%","234,887","17,267","BELAGAVI"
"12","Belgaum Dakshin","BJP","ABHAY PATIL","84,498","INC","M D LAKSHMINARAYAN (ANNAYYA)","25,806","62.50%","234,509","58,692","BELAGAVI"
"13","Belgaum Rural","INC","LAKSHMI HEBBALKAR","102,040","BJP","SANJAY B PATIL","50,316","77.47%","238,753","51,724","BELAGAVI"
"14","Khanapur","INC","ANJALI LIMBALKAR","36,649","BJP","VITHAL HALAGEKAR","31,516","74.86%","205,959","5,133","BELAGAVI"
"15","Kittur","BJP","DODDAGOUDAR MAHANTESH BASAVANTARAY","73,155","INC","INAMDAR DANAPPAGOUDA BASANAGOUDA","40,293","78.82%","187,722","32,862","BELAGAVI"
"16","Bailahongal","INC","KOUJALAGI MAHANTESH SHIVANAND","47,040","IND","JAGDISH. CHANNAPPA METGUD","41,918","77.92%","184,116","5,122","BELAGAVI"
"17","Saundatti Yellamma","BJP","ANAND VISHWANATH CHANDRASHEKHAR MAMANI","62,480","IND","ANAND CHOPRA","56,189","79.96%","191,347","6,291","BELAGAVI"
"18","Ramdurg","BJP","MAHADEVAPPA SHIVALINGAPPA YADAWAD","68,349","INC","ASHOK MAHADEVAPPA PATTAN","65,474","75.19%","200,163","2,875","BELAGAVI"
"19","Mudhol","BJP","GOVIND KARJOLA","76,431","INC","BANDIWADDAR SATISH CHINNAPPA","60,949","75.17%","196,094","15,482","BAGALKOT"
"20","Terdal","BJP","SIDDU SAVADI","87,213","INC","UMASHREE","66,324","78.43%","220,340","20,889","BAGALKOT"
"21","Jamkhandi","INC","SIDDU NYAMAGOWDA","49,245","BJP","KULKARNI SHRIKANT SUBRAO","46,450","74.98%","203,681","2,795","BAGALKOT"
"22","Bilgi","BJP","MURUGESH NIRANI","85,135","INC","JAGADISH TIMMANAGOUDA PATIL","80,324","77.13%","218,214","4,811","BAGALKOT"
"23","Badami","INC","SIDDARAMAIAH","67,599","BJP","B SRIRAMULU","65,903","74.65%","217,721","1,696","BAGALKOT"
"24","Bagalkot","BJP","VEERABHADRAYYA (VEERANNA) CHARANTIMATH","85,653","INC","METI HULLAPPA YAMANAPPA","69,719","69.32%","230,825","15,934","BAGALKOT"
"25","Hungund","BJP","DODDANAGOUDA G PATIL","65,012","INC","KASHAPPANAVAR VIJAYANAND SHIVASHANKRAPPA","59,785","73.52%","214,145","5,227","BAGALKOT"
"26","Muddebihal","BJP","AMEENAPPA GOUDA S PATIL","63,512","INC","APPAJI URF CHANNABASAVARAJ SHANKARARAO NADAGOUDA","54,879","65.89%","205,694","8,633","BIJAPUR"
"27","Devara Hippargi","BJP","SOMANAGOUDA B PATIL (SASANUR)","48,245","INC","BHIMANAGOUDA (RAJUGOUDA) B PATIL","44,892","65.78%","208,625","3,353","BIJAPUR"
"28","Basavana Bagevadi","INC","SHIVANAND PATIL","58,647","JDS","SOMANAGOUDA(APPUGOUDA) B PATIL(MANAGULI)","55,461","73.19%","201,089","3,186","BIJAPUR"
"29","Babaleshwar","INC","M B PATIL","98,339","BJP","VIJAYAKUMAR SIDRAMGOUDA PATIL","68,624","80.46%","211,555","29,715","BIJAPUR"
"30","Bijapur City","BJP","BASANAGOUD .R. PATIL (YATNAL)","76,308","INC","ABDUL HAMEED MUSHRIF","69,895","61.28%","247,240","6,413","BIJAPUR"
"31","Nagthan","JDS","DEVANAND FULASING CHAVAN","59,709","INC","KATAKADOND VITTAL DONDIBA","54,108","62.95%","260,382","5,601","BIJAPUR"
"32","Indi","INC","YESHWANTH GOWDA PATIL","50,401","JDS","B D PATIL (HANJAGI)","40,463","72.10%","231,797","9,938","BIJAPUR"
"33","Sindgi","JDS","MANAGULI MALLAPPA CHANNAVEERAPPA","70,865","BJP","BHUSANUR RAMESH BALAPPA","61,560","71.53%","224,702","9,305","BIJAPUR"
"34","Afzalpur","INC","M Y PATIL","71,735","BJP","MALIKAYYA GUTTEDAR","61,141","68.31%","220,007","10,594","GULBARGA"
"35","Jevargi","INC","AJAY SINGH","68,508","BJP","DODDAPPAGOWDA S. PATIL NARIBOL","52,452","67.57%","234,375","16,056","GULBARGA"
"36","Shorapur","BJP","NARASIMHANAYAK (RAJUGOUDA)","104,426","INC","RAJA VENKATAPPA NAIK","81,858","71.20%","275,668","22,568","YADGIR"
"37","Shahapur","INC","SHARANABASAPPA GOUDA DARSHANAPUR","78,642","BJP","GURU PATIL SIRWAL","47,668","59.04%","225,798","30,974","YADGIR"
"38","Yadgir","BJP","VENKATREDDY MUDNAL","62,227","INC","DR.A B MAALAKARADDY","49,346","61.07%","235,682","12,881","YADGIR"
"39","Gurmitkal","JDS","NAGANAGOWDA","79,627","INC","BABURAO CHINCHANSUR","55,147","61.86%","245,215","24,480","YADGIR"
"40","Chittapur","INC","PRIYANK KHARIGE","69,700","BJP","VALMIK NAIK","65,307","60.34%","231,920","4,393","GULBARGA"
"41","Sedam","BJP","RAJKUMAR TELKAR","80,668","INC","DR. SHARAN PRAKASH RUDRAPPA PATIL","73,468","73.84%","215,147","7,200","GULBARGA"
"42","Chincholi","INC","DR. UMESH G JADHAV","73,905","BJP","SUNIL Y VALLYAPURE","54,693","68.64%","193,590","19,212","GULBARGA"
"43","Gulbarga Rural","BJP","BASARVARAJ MATTIMOD","61,750","INC","VIJAYKUMAR G RAMAKRISHNA","49,364","60.23%","250,497","12,386","GULBARGA"
"44","Gulbarga Dakshin","BJP","DATTATRYEA PATIL","64,788","INC","ALLAMPRABHU PATIL","59,357","52.36%","263,590","5,431","GULBARGA"
"45","Gulbarga Uttar","INC","KANEEZ FATIMA","64,311","BJP","CHANDRAKANT B PATIL (CHANDU PATIL)","58,371","52.76%","274,281","5,940","GULBARGA"
"46","Aland","BJP","GUTTEDAR SUBHASH RUKMAYYA","76,815","INC","B R PATIL","76,118","68.20%","233,841","697","GULBARGA"
"47","Basavakalyan","INC","B NARAYANA RAO","61,425","BJP","MALLIKARJUN SON OF SIDRAMAPPA KHUBA","44,153","64.56%","224,317","17,272","BIDAR"
"48","Humnabad","INC","RAJASHEKAR PATIL","74,945","BJP","SUBHASH","43,131","66.42%","238,628","31,814","BIDAR"
"49","Bidar South","JDS","BANDEPPA KHASHEMPUR","55,107","BJP","DR SHAILENDRA BELDALE","42,365","69.55%","199,611","12,742","BIDAR"
"50","Bidar","INC","RAHIM KHAN","73,270","BJP","SURAYAKANTH NAGMARPALLI","63,025","63.51%","216,853","10,245","BIDAR"
"51","Bhalki","INC","ESHWAR KHANDRE","84,673","BJP","D K SIDRAM","63,235","73.66%","224,708","21,438","BIDAR"
"52","Aurad","BJP","PRABHU CHAUHAN","75,061","INC","VIJAYKUMAR","64,469","69.55%","214,461","10,592","BIDAR"
"53","Raichur Rural","INC","BASANNA GOWDA","66,656","BJP","TIPPARAJU HAWALDAR","56,692","69.13%","233,450","9,964","RAICHUR"
"54","Raichur","BJP","DR. SHIVARAJ PATIL","56,511","INC","SYED YASEEN","45,520","53.97%","228,262","10,991","RAICHUR"
"55","Manvi","JDS","RAJA VENKATAPPA NAYAK","53,548","OTHERS","DR TANUSREE @ PREETI","37,733","62.77%","244,653","15,815","RAICHUR"
"56","Devadurga","BJP","SHIVANA GOWDA NAYAK","67,003","INC","A RAJASHEKAR NAYAK","45,958","68.96%","227,826","21,045","RAICHUR"
"57","Lingsugur","INC","D. S. HOOLAGERI","54,230","JDS","BANDI.SIDDU","49,284","67.76%","240,984","4,946","RAICHUR"
"58","Sindhanur","JDS","VENKATRAO NADAGOUDA","71,514","INC","BADARLI HAMPANGOUDA","69,917","69.36%","234,521","1,597","RAICHUR"
"59","Maski","INC","PRATAP GOWDA PATIL","60,387","BJP","BASANAGOWDA-TURVIHAL","60,174","68.63%","198,451","213","RAICHUR"
"60","Kushtagi","INC","AMAREGOWDA BAIYYAPUR","87,567","BJP","DODDANAGOUDA HANAMAGOUDA PATIL","69,536","73.24%","224,689","18,031","KOPPAL"
"61","Kanakagiri","BJP","BASAVARAJ DADESUGUR","87,735","INC","SHIVARAJ SANGAPPA TANGADAGI","73,510","78.98%","211,543","14,225","KOPPAL"
"62","Gangavathi","BJP","PARANNA MUNAVALLI","67,617","INC","IQBAL ANSARI","59,644","75.42%","194,057","7,973","KOPPAL"
"63","Yelburga","BJP","ACHAR HALAPPA BASAPPA","79,072","INC","BASAVARAJ RAYAREDDI","65,754","78.80%","207,110","13,318","KOPPAL"
"64","Koppal","INC","K. RAGHAVENDRA BASAVARAJ HITNAL","98,783","BJP","AMARESH SANGANNA KARADI","72,432","74.59%","240,965","26,351","KOPPAL"
"65","Shirahatti","BJP","RAMAPPA SOBEPPA LAMANI","91,967","INC","DODDAMANI RAMAKRISHNA SHIDLINGAPPA","61,974","75.15%","212,130","29,993","GADAG"
"66","Gadag","INC","H K PATIL","77,699","BJP","ANIL MENSINAKAI","75,831","72.34%","219,426","1,868","GADAG"
"67","Ron","BJP","KALAKAPPA BANDI","83,735","INC","GURUPADAGOUDA PATIL","76,401","75.36%","224,632","7,334","GADAG"
"68","Nargund","BJP","CHANDRAKANTAGOUDA CHANNAPPAGOUDA PATIL","73,045","INC","BASAVARADDI RANGARADDI YAVAGAL","65,066","76.66%","187,182","7,979","GADAG"
"69","Navalgund","BJP","SHANKAR B. PATIL MUNENAKOPPA","65,718","JDS","N. H. KONARADDI","45,197","77.97%","203,777","20,521","DHARWAD"
"70","Kundgol","INC","C S SHIVALLI","64,871","BJP","CHIKKANAGOUDRA SIDDANAGOUD ISHWARAGOD","64,237","78.27%","187,513","634","DHARWAD"
"71","Dharwad","BJP","AMRUT AYYAPPA DESAI","85,123","INC","VINAY KULKARNI","64,783","74.89%","206,711","20,340","DHARWAD"
"72","Hubli-Dharwad-East","INC","PRASAD ABBAYYA","77,080","BJP","CHANDRASHEKAR GOKAK","55,613","70.02%","194,201","21,467","DHARWAD"
"73","Hubli-Dharwad- Central","BJP","JAGADISH SHETTAR","75,794","INC","DR. MAHESH NALWAD","54,488","60.17%","242,700","21,306","DHARWAD"
"74","Hubli-Dharwad- West","BJP","ARVIND BELLAD","96,462","INC","MOHAMMAD ISMAIL TAMATGAR","55,975","61.31%","255,154","40,487","DHARWAD"
"75","Kalaghatgi","BJP","C M NIMBANNAVAR","83,267","INC","SANTOSH S LAD","57,270","78.87%","189,394","25,997","DHARWAD"
"76","Haliyal","INC","R V DESHPANDE","61,577","BJP","SUNIL HEGADE","56,437","76.96%","171,846","5,140","UTTARA KANNADA"
"77","Karwar","BJP","RUPALI NAIK","60,339","JDS","ANAND ASNOTIKAR","46,275","72.89%","217,686","14,064","UTTARA KANNADA"
"78","Kumta","BJP","DINAKAR SHETTY","59,392","INC","SHARADA MOHAN SHETTY","26,642","80.33%","180,281","32,750","UTTARA KANNADA"
"79","Bhatkal","BJP","SUNIL NAIK","83,172","INC","MANKAL VAIDYA","77,242","76.95%","214,694","5,930","UTTARA KANNADA"
"80","Sirsi","BJP","KAGERI VISHWESHWAR HEGDE","70,595","INC","BHIMANNA NAIK","53,134","80.45%","190,741","17,461","UTTARA KANNADA"
"81","Yellapur","INC","ARABAIL HEBBAR SHIVARAM","66,290","BJP","ANDALAGI VEERABHADRAGOUDA SHIVANAGOUDA PATIL","64,807","81.85%","170,433","1,483","UTTARA KANNADA"
"82","Hangal","BJP","C M UDASI","80,529","INC","MANE SRINIVAS","74,015","84.05%","194,300","6,514","HAVERI"
"83","Shiggaon","BJP","BASAVARAJ BOMMAIAH","83,868","INC","SAYED AZEEMPEER KHADRI","74,603","80.01%","213,107","9,265","HAVERI"
"84","Haveri","BJP","NEHARU OLEKAR","86,565","INC","RUDRAPPA LAMANI","75,261","76.53%","221,636","11,304","HAVERI"
"85","Byadgi","BJP","BALLARY VIRUPAKSHAPPA RUDRAPPA","91,721","INC","S.R.PATIL","70,450","82.57%","200,760","21,271","HAVERI"
"86","Hirekerur","INC","BASAVANAGOUDA PATIL","72,461","BJP","UJANESHWARA BANAKAR","71,906","83.53%","179,278","555","HAVERI"
"87","Ranebennur","OTHERS","R SHANKAR","63,910","INC","KRISHNAPPA KOLIWAD","59,572","77.40%","230,208","4,338","HAVERI"
"88","Huvina Hadagali","INC","P T PARAMESHWARA NAIK","54,097","IND","ODO GANGAPPA","44,919","75.89%","182,908","9,178","BELLARY"
"89","Hagaribommanahalli","INC","BHEEMA NAIK L.B.P.","78,337","BJP","K.NEMIRAJA NAIK","71,105","78.77%","221,172","7,232","BELLARY"
"90","Vijayanagar","INC","ANAND SINGH","83,214","BJP","H.R.GAVIYAPPA","74,986","72.05%","229,174","8,228","BELLARY"
"91","Kampli","INC","J M GANESH","80,592","BJP","T H SURESH BABU","75,037","77.65%","212,819","5,555","BELLARY"
"92","Siraguppa","BJP","SOMALINGAPPA","82,546","INC","B. MURALI KRISHNA","61,275","74.68%","203,076","21,271","BELLARY"
"93","Bellary","INC","B NAGENDRA","79,186","BJP","SANNA PAKKIRAPPA","76,507","74.25%","219,271","2,679","BELLARY"
"94","Bellary City","BJP","SOMASHEKHAR REDDY","76,589","INC","ANIL L LAD","60,434","64.44%","233,260","16,155","BELLARY"
"95","Sandur","INC","TUKARAM","78,106","BJP","D RAGHAVENDRA (MANJU)","64,096","74.44%","211,467","14,010","BELLARY"
"96","Kudligi","BJP","N.Y. GOPALAKRISHNA","50,085","JDS","N.T. BOMMANNA","39,272","76.35%","198,195","10,813","BELLARY"
"97","Molakalmuru","BJP","SRIRAMULU","84,018","INC","B. YOGESH BABU","41,973","82.72%","231,116","42,045","CHITRADURGA"
"98","Challakere","INC","T RAGHUMURTHY","72,874","JDS","RAVEESH KUMAR","59,335","81.29%","208,909","13,539","CHITRADURGA"
"99","Chitradurga","BJP","G H THIPPAREDDY","82,896","JDS","K.C.VEERENDRA (PAPPY)","49,911","75.34%","250,967","32,985","CHITRADURGA"
"100","Hiriyur","BJP","POORNIMA SRINIVAS","77,733","INC","D SUDHAKAR","64,858","79.38%","235,444","12,875","CHITRADURGA"
"101","Hosadurga","BJP","GULIHATTI D SHEKAR","90,562","INC","B G GOVINDAPPA","64,570","85.28%","187,111","25,992","CHITRADURGA"
"102","Holalkere","BJP","CHANDRAPPA M","107,976","INC","H.ANJANEYA","69,036","83.29%","224,393","38,940","CHITRADURGA"
"103","Jagalur","BJP","S V RAMACHANDRA","78,948","INC","H.P.RAJESH","49,727","77.37%","190,053","29,221","DAVANAGERE"
"104","Harapanahalli","BJP","G KARUNAKARA REDDY","67,603","INC","M P RAVINDRA","57,956","82.20%","203,725","9,647","DAVANAGERE"
"105","Harihar","INC","S RAMAPPA","64,801","BJP","HARISH B.P.","57,541","77.00%","212,129","7,260","DAVANAGERE"
"106","Davanagere North","BJP","RAVINDRANATH","76,540","INC","S.S. MALLIKARJUN","72,469","64.76%","240,368","4,071","DAVANAGERE"
"107","Davanagere South","INC","SHAMANUR SHIVASHANKARAPPA","71,369","BJP","YASHAVANTHA RAO JADHAV","55,485","65.62%","206,734","15,884","DAVANAGERE"
"108","Mayakonda","BJP","N. LINGANNA","50,556","INC","K.S.BASAVARAJ","44,098","80.92%","190,428","6,458","DAVANAGERE"
"109","Channagiri","BJP","K MADALU VIRUPAKSHAPPA","73,794","INC","VADNAL RAJANNA","48,014","79.91%","196,229","25,780","DAVANAGERE"
