"AC No.","AC Name","Winning Party","Winning Candidate","Winner Votes","Runner Up Party","Runner Up Candidate","Runner Up Votes","Voting Turnout %","Total Voters","Winning Margin","District Name"
"110","Honnali","BJP","M P RENUKACHARYA","80,624","INC","SHANTHANAGOWDA D G","76,391","82.80%","193,283","4,233","DAVANAGERE"
"111","Shimoga Rural","BJP","ASHOK NAIK","69,326","JDS","SHARADA PURYANAIK","65,549","81.16%","211,513","3,777","SHIMOGA"
"112","Bhadravathi","INC","B K SANGAMESHWARA","75,722","JDS","APPAJI.M.J.","64,155","73.13%","207,624","11,567","SHIMOGA"
"113","Shimoga","BJP","K S ESHWARAPPA","104,027","INC","K.B. PRASANNA KUMAR","57,920","66.73%","256,361","46,107","SHIMOGA"
"114","Tirthahalli","BJP","ARAGA JNANENDRA","67,527","INC","KIMMANE RATHNAKAR","45,572","84.83%","184,122","21,955","SHIMOGA"
"115","Shikaripura","BJP","B S YEDDIYURAPPA","86,983","INC","GONI MALATESHA","51,586","81.45%","188,206","35,397","SHIMOGA"
"116","Sorab","BJP","KUMAR BANGARAPPA","72,091","JDS","S.MADHU BANGARAPPA","58,805","84.47%","184,585","13,286","SHIMOGA"
"117","Sagar","BJP","HARATHALU HAALAPPA","78,475","INC","KAGODU THIMMAPPA","70,436","79.34%","193,797","8,039","SHIMOGA"
"118","Baindur","BJP","B. M. SUKUMAR SHETTY","96,029","INC","K. GOPALA POOJARY","71,636","78.93%","222,427","24,393","UDUPI"
"119","Kundapur","BJP","HAALADI SRINIVAS SHETTY","103,434","INC","RAKESH MALLI","47,029","79.00%","199,575","56,405","UDUPI"
"120","Udupi","BJP","K RAGHUPATHI BHAT","84,946","INC","PRAMOD MADHWARAJ","72,902","77.72%","207,431","12,044","UDUPI"
"121","Kapu","BJP","LALAJI MENDAN","75,893","INC","VINAY KUMAR SORAKE","63,976","78.51%","182,972","11,917","UDUPI"
"122","Karkala","BJP","V. SUNIL KUMAR","91,245","INC","GOPALA BHANDARY","48,679","80.13%","181,010","42,566","UDUPI"
"123","Sringeri","INC","T D RAJEGOWDA","62,780","BJP","D N JEEVARAJ","60,791","82.02%","166,026","1,989","CHIKKMAGALUR"
"124","Mudigere","BJP","M P KUMARSWAMY","58,783","INC","MOTAMMA","46,271","76.79%","170,250","12,512","CHIKKMAGALUR"
"125","Chikkamagalur","BJP","C T RAVI","70,863","INC","B L SHANKAR","44,549","73.72%","216,230","26,314","CHIKKMAGALUR"
"126","Tarikere","BJP","D S SURESH","44,940","INDEPENDENT","G H SRINIVASA","33,253","81.07%","182,853","11,687","CHIKKMAGALUR"
"127","Kadur","BJP","BELLI PRAKASH","62,232","JDS","Y S V DATTA","46,860","78.14%","201,840","15,372","CHIKKMAGALUR"
"128","Chikkanayakanhalli","BJP","J C MADHUSWAMY","69,612","JDS","C.B SURESHBABU","59,335","84.26%","212,194","10,277","TUMKUR"
"129","Tiptur","BJP","B C NAGESH","61,383","INC","K. SHADAKSHARI","35,820","83.20%","181,471","25,563","TUMKUR"
"130","Turuvekere","BJP","JAYARAM A S","60,710","JDS","M T KRISHNAPPA","58,661","84.43%","181,166","2,049","TUMKUR"
"131","Kunigal","INC","H D RANGANATH","58,697","BJP","D KRISHNA KUMAR","53,097","84.79%","190,363","5,600","TUMKUR"
"132","Tumkur City","BJP","JYOTHI GANESH","60,421","JDS","N. GOVINDARAJU","55,128","65.02%","259,514","5,293","TUMKUR"
"133","Tumkur Rural","JDS","GOWRI SHANKAR","82,740","BJP","B SURESH GOWDA","77,100","85.02%","201,723","5,640","TUMKUR"
"134","Koratagere","INC","DR. G. PARAMESHWARA","81,598","JDS","P.R. SUDHAKAR LAL","73,979","84.12%","202,235","7,619","TUMKUR"
"135","Gubbi","JDS","SRINIVAS","55,572","BJP","G N BETTASWAMY","46,491","84.54%","182,861","9,081","TUMKUR"
"136","Sira","JDS","SATYANARAYANA","74,338","INC","T B JAYACHANDRA","63,973","84.41%","212,622","10,365","TUMKUR"
"137","Pavagada","INC","VENKATARAMANAPPA","72,974","JDS","K M THIMMARAYAPPA","72,565","82.32%","197,183","409","TUMKUR"
"138","Madhugiri","JDS","VEERABHADRAIAH","88,521","INC","KYATHASANDRA N.RAJANNA","69,947","85.51%","193,273","18,574","TUMKUR"
"139","Gauribidanur","INC","N.H.SHIVASHANKARA REDDY","69,000","JDS","C.R.NARASIMHAMURTHY","59,832","82.39%","203,048","9,168","CHIKABALLAPUR"
"140","Bagepalli","INC","S.N. SUBBAREDDY(CHINNAKAYALAPALLI)","65,710","Others","G.V. SREERAMAREDDY","51,697","82.60%","197,238","14,013","CHIKABALLAPUR"
"141","Chikkaballapur","INC","K SUDHAKAR","82,006","JDS","K.P.BACHEGOWDA","51,575","87.86%","197,803","30,431","CHIKABALLAPUR"
"142","Sidlaghatta","INC","S MUNIYAPPA","76,240","JDS","B.N. RAVIKUMAR","66,531","85.45%","198,200","9,709","CHIKABALLAPUR"
"143","Chintamani","JDS","J K KRISHNA REDDY","87,753","BJP","DR.M.C SUDHAKAR","82,080","82.02%","214,446","5,673","CHIKABALLAPUR"
"144","Srinivasapur","INC","K R RAMESH KUMAR","93,571","JDS","G K VENKATASHIVAREDDY","83,019","88.40%","205,932","10,552","KOLAR"
"145","Mulbagal","OTHERS","H.NAGESH","74,213","JDS","SAMRUDDHI MANJUNATH","67,498","79.96%","203,376","6,715","KOLAR"
"146","Kolar Gold Field","INC","ROOPA SHASHIDHAR","71,151","BJP","ASHWINI SAMPANGI","30,324","72.28%","190,351","40,827","KOLAR"
"147","Bangarapet","INC","S N NARAYANASWAMY","70,871","JDS","M.MALLESH BABU","49,300","80.25%","193,106","21,571","KOLAR"
"148","Kolar","JDS","G K VENKATHESHIVA REDDY","82,788","INC","SYED ZAMEER PASHA","38,537","71.22%","225,129","44,251","KOLAR"
"149","Malur","INC","K Y NANJEGOWDA","75,677","JDS","K.S.MANJUNATH GOWDA","57,762","87.11%","181,079","17,915","KOLAR"
"150","Yelahanka","BJP","S R VISHWANATH","120,110","JDS","A M HANUMANTHEGOWDA","77,607","63.01%","387,664","42,503","BANGALORE URBAN"
"151","K.R. Pura","INC","BASAVRAJ BYRATI","135,404","BJP","N.S.NANDIESHA REDDY","102,675","53.08%","465,434","32,729","B.B.M.P(NORTH)"
"152","Byatarayanapura","INC","KRISHNA BYREGOWDA","114,964","BJP","A RAVI","109,293","57.39%","440,308","5,671","BANGALORE URBAN"
"153","Yeshwanthapura","INC","S.T SOMASHEKHAR","115,273","JDS","T N JAVARAYI GOWDA","104,562","60.19%","474,806","10,711","BANGALORE URBAN"
"154","Rajarajeshwarinagar","-","-","-","-","-","-","-","471,459","-","B.B.M.P (CENTRAL)"
"155","Dasarahalli","JDS","R.MANJUNATHA","94,044","BJP","S MUNIRAJU","83,369","48.03%","449,897","10,675","BANGALORE URBAN"
"156","Mahalakshmi Layout","JDS","K. GOPALAIAH","88,218","BJP","N.L. NARENDRA BABU","47,118","54.72%","292,332","41,100","B.B.M.P(NORTH)"
"157","Malleshwaram","BJP","ASHWATH NARAYAN","83,130","INC","KENGAL SHREEPADHARENU","29,130","56.29%","218,922","54,000","B.B.M.P(NORTH)"
"158","Hebbal","INC","BYRATI SURESH","74,453","BJP","Y A NARAYANASWAMY","53,313","54.98%","265,312","21,140","B.B.M.P(NORTH)"
"159","Pulakeshinagar","INC","AKHANDA SRINIVAS MURTHY","97,574","JDS","B. PRASANNAKUMAR","15,948","53.24%","237,288","81,626","B.B.M.P(NORTH)"
"160","Sarvagnannagar","INC","K J GEORGE","109,955","BJP","M.N.REDDY","56,651","51.19%","347,506","53,304","B.B.M.P(NORTH)"
"161","C.V. Raman Nagar","BJP","S. RAGHU","58,887","INC","R. SAMPATH RAJ","46,660","48.98%","269,010","12,227","B.B.M.P(NORTH)"
"162","Shivajinagar","INC","ROSHAN BAIG","59,742","BJP","KATTA SUBRAMANYA NAIDU","44,702","54.10%","196,776","15,040","B.B.M.P (CENTRAL)"
"163","Shantinagar","INC","N A HARIS","60,009","BJP","K VASUDEVAMURTHY","41,804","55.12%","226,046","18,205","B.B.M.P (CENTRAL)"
"164","Gandhinagar","INC","DINESH GUNDU RAO","47,354","BJP","A.R. SAPTHAGIRI GOWDA","37,284","55.38%","229,803","10,070","B.B.M.P (CENTRAL)"
"165","Rajajinagar","BJP","SURESH KUMAR","56,271","INC","G PADMAVATHI","46,818","57.10%","211,116","9,453","B.B.M.P (CENTRAL)"
"166","Govindarajanagar","BJP","V SOMANNA","79,135","INC","PRIYA KRISHNA","67,760","53.91%","292,973","11,375","B.B.M.P(SOUTH)"
"167","Vijayanagar","INC","M KRISHNAPPA","73,353","BJP","M RAVINDRA","70,578","55.00%","312,443","2,775","B.B.M.P(SOUTH)"
"168","Chamrajapet","INC","ZAMEER AHMED","65,339","BJP","M LAKSHMINARAYANA","32,202","54.33%","220,947","33,137","B.B.M.P (CENTRAL)"
"169","Chickpet","BJP","UDAY GARUDACHAR","57,312","INC","R V DEVARAJ","49,378","57.66%","223,682","7,934","B.B.M.P (CENTRAL)"
"170","Basavanagudi","BJP","RAVISUBRAMANYA L A","76,018","JDS","K.BAGEGOWDA","38,009","52.80%","245,325","38,009","B.B.M.P(SOUTH)"
"171","Padmanabanagar","BJP","R ASHOKA","77,868","JDS","V K GOPAL","45,702","53.00%","278,219","32,166","B.B.M.P(SOUTH)"
"172","B.T.M Layout","INC","RAMLINGA REDDY","67,085","BJP","LALLESH REDDY","46,607","50.09%","270,493","20,478","B.B.M.P(SOUTH)"
"173","Jayanagar","-","-","-","-","-","-","-","203,184","-","B.B.M.P(SOUTH)"
"174","Mahadevapura","BJP","ARAVINDA LIMBAVALI","141,682","INC","A C SRINIVASA","123,898","55.00%","504,850","17,784","BANGALORE URBAN"
"175","Bommanahalli","BJP","SATHISH REDDY","111,863","INC","SUSHMA RAJAGOPAL REDDY","64,701","52.00%","414,076","47,162","B.B.M.P(SOUTH)"
"176","Bangalore South","BJP","M KRISHNAPPA","152,469","INC","R K RAMESH","122,052","53.17%","603,678","30,417","BANGALORE URBAN"
"177","Anekal","INC","B.SHIVANNA","113,894","BJP","A.NARAYANASWAMY","105,267","63.99%","359,546","8,627","BANGALORE URBAN"
"178","Hosakote","INC","N NAGARAJU (M.T.B)","98,824","BJP","SHARATH KUMAR BACHEGOWDA","91,227","89.97%","213,742","7,597","BANGALORE RURAL"
"179","Devanahalli","JDS","NARAYANASWAMY L N","86,966","INC","VENKATASWAMY","69,956","84.43%","202,236","17,010","BANGALORE RURAL"
"180","Doddaballapur","INC","T VENKATARAMANAIAH","73,225","JDS","B MUNEGOWDA","63,280","82.65%","203,190","9,945","BANGALORE RURAL"
"181","Nelamangala","JDS","DR. K .SREENIVASAMURTHY","69,277","INC","R NARAYANASWAMY","44,956","79.06%","203,743","24,321","BANGALORE RURAL"
"182","Magadi","JDS","A MANJUNATH","119,492","INC","H.C. BALAKRISHNA","68,067","85.83%","224,815","51,425","RAMANAGARAM"
"183","Ramanagaram","JDS","H D KUMARSWAMY","92,626","INC","IQBAL HUSSAIN.H.A","69,990","82.55%","206,982","22,636","RAMANAGARAM"
"184","Kanakapura","INC","D K SHIVAKUMAR","127,552","JDS","NARAYANA GOWDA","47,643","83.16%","222,584","79,909","RAMANAGARAM"
"185","Channapatna","JDS","H D KUMARSWAMY","87,995","BJP","C P YOGEESHWARA","66,465","85.86%","217,573","21,530","RAMANAGARAM"
"186","Malavalli","JDS","K ANNADANI","103,038","INC","P.M.NARENDRASWAMY","76,278","80.74%","238,716","26,760","MANDYA"
"187","Maddur","JDS","D.C.THAMMANNA","109,239","INC","MADHU G MADEGOWDA","55,209","82.86%","205,373","54,030","MANDYA"
"188","Melukote","JDS","C S PUTTARAJU","96,003","Swaraj India","DARSHAN PUTTANNAIAH","73,779","86.88%","195,440","22,224","MANDYA"
"189","Mandya","JDS","M SRINIVAS","69,421","INC","P RAVIKUMAR","47,813","72.13%","227,541","21,608","MANDYA"
"190","Shrirangapattana","JDS","RAVINDRA SRIKANTAIAH","101,307","INC","A.B.RAMESHA BANDISIDDEGOWDA","57,619","83.85%","208,911","43,688","MANDYA"
"191","Nagamangala","JDS","SURESH GOWDAA","112,396","INC","N CHALUVARAYASWAMY","64,729","87.11%","206,533","47,667","MANDYA"
"192","Krishnarajpet","JDS","NARAYANAGOWDA","88,016","INC","K B CHANDRASHEKAR","70,897","83.87%","205,486","17,119","MANDYA"
"193","Shravanabelagola","JDS","BALAKRISHNA C N","105,516","INC","C S PUTTEGOWDA","52,504","82.34%","202,070","53,012","HASSAN"
"194","Arsikere","JDS","K.M SHIVALINGE GOWDA","93,986","INC","G.B.SHASHIDHARA","50,297","82.29%","208,241","43,689","HASSAN"
"195","Belur","JDS","LINGESH","64,268","BJP","H.K. SURESH","44,578","79.41%","190,465","19,690","HASSAN"
"196","Hassan","BJP","PRITHAM GOWDA","63,348","JDS","H S PRAKASH","50,342","71.34%","212,373","13,006","HASSAN"
"197","Holenarasipur","JDS","H D REVANNA","108,541","JDS","MANJEGOWDA B P","64,709","85.56%","208,968","43,832","HASSAN"
"198","Arakalgud","JDS","A. T. RAMASWAMY","85,064","INC","MANJU .A","74,411","87.32%","","10,653","HASSAN"
"199","Sakaleshpur","JDS","H K KUMARASWAMY","62,262","BJP","SOMASHEKAR JAYARAJ","57,320","82.07%","195,505","4,942","HASSAN"
"200","Belthangady","BJP","HARISH PUNJA","98,417","INC","K.VASANTHA BANGERA","75,443","81.50%","218,880","22,974","DAKSHINA KANNADA"
"201","Moodabidri","BJP","UMANATHA KOTIAN","87,444","INC","K. ABHAYACHANDRA JAIN","57,645","75.95%","200,045","29,799","DAKSHINA KANNADA"
"202","Mangalore City North","BJP","BHARATH SHETTY","98,648","INC","B.A.MOHIUDDIN BAVA","72,000","74.42%","234,826","26,648","DAKSHINA KANNADA"
"203","Mangalore City South","BJP","VEDA VYASA KAMATH","86,545","INC","J. R. LOBO","70,470","67.47%","240,057","16,075","DAKSHINA KANNADA"
"204","Mangalore","INC","U T KHADER","80,813","BJP","SANTHOSH KUMAR RAI BOLIYARU","61,074","75.86%","195,735","19,739","DAKSHINA KANNADA"
"205","Bantwal","BJP","RAJESH NAIK U.","97,802","INC","B RAMANATHA RAI","81,831","81.90%","221,735","15,971","DAKSHINA KANNADA"
"206","Puttur","BJP","SANJEEV MATHANDUR","90,073","INC","SHAKUNTHALA.T. SHETTY","70,596","81.69%","201,884","19,477","DAKSHINA KANNADA"
"207","Sullia","BJP","ANGARA S","95,205","INC","DR.B.RAGHU","69,137","83.64%","198,686","26,068","DAKSHINA KANNADA"
"208","Madikeri","BJP","APPACHU RANJAN M P","70,631","JDS","B A JIVIJAYA","54,616","77.47%","216,937","16,015","KODAGU"
"209","Virajpet","BJP","K G BOPAIAH","77,944","INC","ARUN MACHAIAH C S","64,591","72.34%","216,909","13,353","KODAGU"
"210","Piriyapatna","JDS","K. MAHADEVA","77,770","INC","K. VENKATESH","70,277","85.80%","180,411","7,493","MYSORE"
"211","Krishnarajanagara","JDS","SA. RA. MAHESH","85,011","INC","D. RAVISHANKAR","83,232","85.79%","204,115","1,779","MYSORE"
"212","Hunsur","JDS","H VISHWANATH","91,667","INC","H P MANJUNATH","83,092","82.73%","224,558","8,575","MYSORE"
"213","Heggadadevankote","INC","ANIL KUMAR C","76,652","JDS","CHIKKANNA","54,559","79.11%","214,874","22,093","MYSORE"
"214","Nanjangud","BJP","HARSHA VARDHAN","78,030","INC","KALALE N. KESHAVAMURTHY","65,551","78.16%","209,121","12,479","MYSORE"
"215","Chamundeshwari","JDS","G T DEVE GOWDA","121,325","INC","SIDDARAMAIAH","85,283","76.05%","295,815","36,042","MYSORE"
"216","Krishnaraja","BJP","S A RAMADAS","78,573","INC","M K SOMASHEKHAR","52,226","58.86%","247,082","26,347","MYSORE"
"217","Chamaraja","BJP","L NAGENDRA","51,683","INC","VASU","36,747","59.18%","235,647","14,936","MYSORE"
"218","Narasimharaja","INC","TANVEER SAIT","62,268","BJP","S.SATHEESH (SANDESH SWAMY)","44,141","61.43%","262,300","18,127","MYSORE"
"219","Varuna","INC","YATHEENDRA SIDDARAMAIAH","96,435","BJP","T BASAVARAJU","37,819","78.59%","221,050","58,616","MYSORE"
"220","T. Narasipur","JDS","ASHWIN KUMAR","83,929","INC","DR. H.C.MAHADEVAPPA","55,451","78.08%","198,434","28,478","MYSORE"
"221","Hanur","INC","R NARENDRA","60,444","BJP","DR. PREETHAN NAGAPPA","56,931","81.61%","207,603","3,513","CHAMARAJNAGAR"
"222","Kollegal","OTHERS","N MAHESH","71,792","INC","A.R. KRISHNA MURTHY","52,338","79.15%","211,522","19,454","CHAMARAJNAGAR"
"223","Chamarajanagar","INC","PUTTARANGA SHETTY","75,963","BJP","K R MALLIKARJUNAPPA","71,050","80.41%","206,146","4,913","CHAMARAJNAGAR"
"224","Gundlupet","BJP","C S NIRANJANKUMAR","94,151","INC","M C MOHAN KUMARI URUF GEETHA","77,467","87.50%","205,616","16,684","CHAMARAJNAGAR"